STRESS	ORDER	SWAP_ID	SWAP_NAME	PROJECT_ID
UV	1	1346	WS_UV_1 / WS_1	0
UV	2	1342	WS_UV_2 / WS_2	0
UV	3	1351	WS_UV_3 / WS_3	0
UV	4	1345	EBL87_UV_1 / EBL87_1	0
UV	5	1341	EBL87_UV_2 / EBL87_2	0
UV	6	1353	DML6_UV_1 / DML6_1	0
UV	7	1352	DML6_UV_2 / DML6_2	0
SALT	1	1401	NaCl_1 / Control_1	129
SALT	2	1402	NaCl_2 / Control_2	129
SALT	3	1400	NaCl_3 / Control_3	129
SALT	4	1261	ga1-3_30min_salt_1 / WT_30min_salt_1	121
SALT	5	1260	ga1-3_30min_salt_2 / WT_30min_salt_2	121
SALT	6	1265	penta_30min_salt_1 / WT_30min_salt_1	121
SALT	7	1269	penta_30min_salt_2 / WT_30min_salt_2	121
SALT	8	1262	ga1-3_1h_salt_1 / WT_1h_salt_1	121
SALT	9	1266	ga1-3_1h_salt_2 / WT_1h_salt_2	121
SALT	10	1268	penta_1h_salt_1 / WT_1h_salt_1	121
SALT	11	1267	penta_1h_salt_2 / WT_1h_salt_2	121
SALT	12	1371	25_dor2_salt_1 / 7_Col0_salt_1	126
SALT	13	1365	26_dor2_salt_2 / 8_Col0_salt_2	126
